version 2
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$CannotLoadClass
instanceKlass com/intellij/openapi/components/PathMacroManager
instanceKlass java/awt/AWTEventMulticaster
instanceKlass com/intellij/openapi/components/PathMacroSubstitutor
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/HierarchyBoundsListener
instanceKlass java/awt/event/HierarchyListener
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/awt/event/TextListener
instanceKlass java/awt/event/AdjustmentListener
instanceKlass java/awt/event/ItemListener
instanceKlass java/awt/event/WindowStateListener
instanceKlass java/awt/event/WindowFocusListener
instanceKlass java/awt/event/WindowListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass java/awt/event/MouseListener
instanceKlass java/awt/event/KeyListener
instanceKlass java/awt/event/FocusListener
instanceKlass java/awt/event/ContainerListener
instanceKlass java/awt/event/ComponentListener
instanceKlass kotlin/collections/ReversedList$listIterator$1
instanceKlass java/awt/Toolkit$SelectiveAWTEventListener
instanceKlass com/intellij/openapi/wm/WeakFocusStackManager$1
instanceKlass  @bci com/intellij/concurrency/ThreadContext installTemporaryThreadContext (Lkotlin/coroutines/CoroutineContext;)Lcom/intellij/openapi/application/AccessToken; 11 <appendix> member <vmtarget> ; # com/intellij/concurrency/ThreadContext$$Lambda+0x00000228e230b8f8
instanceKlass java/awt/event/AWTEventListener
instanceKlass com/intellij/openapi/wm/WeakFocusStackManager
instanceKlass  @bci com/intellij/platform/instanceContainer/instantiation/InstantiateKt withStoredTemporaryContext (Lkotlinx/coroutines/CoroutineScope;Lkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 22 <appendix> argL0 ; # com/intellij/platform/instanceContainer/instantiation/InstantiateKt$$Lambda+0x00000228e230b468
instanceKlass java/awt/datatransfer/SystemFlavorMap$SoftCache
instanceKlass  @bci java/awt/datatransfer/SystemFlavorMap getDefaultFlavorMap ()Ljava/awt/datatransfer/FlavorMap; 3 <appendix> argL0 ; # java/awt/datatransfer/SystemFlavorMap$$Lambda+0x00000228e234c468
instanceKlass  @bci com/intellij/platform/instanceContainer/instantiation/InstantiateKt instantiate (Lkotlinx/coroutines/CoroutineScope;Ljava/lang/Class;Ljava/util/List;Lkotlin/jvm/functions/Function1;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 295 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/instantiation/InstantiateKt$$Lambda+0x00000228e230b210
instanceKlass java/awt/datatransfer/DataFlavor
instanceKlass  @bci com/intellij/platform/instanceContainer/instantiation/InstantiateKt instantiate (Lcom/intellij/platform/instanceContainer/instantiation/DependencyResolver;Lkotlinx/coroutines/CoroutineScope;Ljava/lang/Class;Ljava/util/List;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 102 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/instantiation/InstantiateKt$$Lambda+0x00000228e230acf8
instanceKlass sun/awt/datatransfer/DesktopDatatransferServiceImpl
instanceKlass com/intellij/platform/instanceContainer/instantiation/ResolutionResult$UnresolvedParameter
instanceKlass sun/datatransfer/DataFlavorUtil$DefaultDesktopDatatransferService
instanceKlass com/intellij/platform/instanceContainer/instantiation/ResolutionResult$Resolved
instanceKlass sun/datatransfer/DesktopDatatransferService
instanceKlass sun/datatransfer/DataFlavorUtil
instanceKlass java/awt/datatransfer/SystemFlavorMap
instanceKlass java/awt/datatransfer/FlavorTable
instanceKlass com/intellij/util/messages/impl/MessageBusImpl
instanceKlass java/awt/datatransfer/FlavorMap
instanceKlass com/intellij/util/messages/impl/MessageBusEx
instanceKlass com/intellij/util/messages/MessageBus
instanceKlass com/intellij/platform/instanceContainer/instantiation/ResolutionResult
instanceKlass com/intellij/platform/instanceContainer/instantiation/InstantiateKt
instanceKlass com/intellij/serviceContainer/ServiceInstanceInitializerKt
instanceKlass com/intellij/codeWithMe/ClientId
instanceKlass com/intellij/codeWithMe/ClientIdKt
instanceKlass com/intellij/platform/instanceContainer/internal/CurrentlyInitializingInstance$Companion
instanceKlass com/intellij/util/RecursionTrackerKt
instanceKlass  @bci com/intellij/platform/instanceContainer/internal/LazyInstanceHolder checkCycle ()V 1 <appendix> argL0 ; # com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$$Lambda+0x00000228e23076a8
instanceKlass kotlinx/coroutines/CancelHandler$UserSupplied
instanceKlass  @bci com/intellij/platform/instanceContainer/internal/LazyInstanceHolder tryAwait (Lcom/intellij/platform/instanceContainer/internal/LazyInstanceHolder$InProgress;Lkotlinx/coroutines/CancellableContinuation;)V 84 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$$Lambda+0x00000228e23071f8
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$InProgress
instanceKlass com/intellij/openapi/application/ModalityStateElementKey
instanceKlass com/intellij/openapi/application/ModalityKt
instanceKlass com/intellij/concurrency/ExternalIntelliJContextElement
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImplKt runBlockingInitialization$lambda$0 (Lkotlin/jvm/functions/Function2;Lkotlin/coroutines/CoroutineContext;)Ljava/lang/Object; 34 <appendix> argL0 ; # com/intellij/serviceContainer/ComponentManagerImplKt$$Lambda+0x00000228e23060d8
instanceKlass com/intellij/openapi/progress/CoroutinesKt
instanceKlass  @bci com/intellij/openapi/progress/ContextKt prepareThreadContext (Lkotlin/jvm/functions/Function1;)Ljava/lang/Object; 26 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/ContextKt$$Lambda+0x00000228e2305c48
instanceKlass com/intellij/util/concurrency/ThreadScopeCheckpoint$Companion
instanceKlass  @bci com/intellij/openapi/progress/ProgressManager <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/progress/ProgressManager$$Lambda+0x00000228e2305488
instanceKlass com/intellij/openapi/progress/ProgressIndicatorProvider
instanceKlass com/intellij/openapi/progress/ContextKt
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImplKt runBlockingInitialization (Lkotlin/jvm/functions/Function2;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImplKt$$Lambda+0x00000228e23047c8
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImplKt isInsideClassInitializer (Ljava/lang/String;)Ljava/lang/String; 9 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImplKt$$Lambda+0x00000228e2304258
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImplKt isInsideClassInitializer (Ljava/lang/String;)Ljava/lang/String; 4 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImplKt$$Lambda+0x00000228e2304000
instanceKlass  @bci ai/grazie/rules/util/regex/Unsupported hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000228e2303c00
instanceKlass jdk/internal/vm/VMSupport$AnnotationDecoder
instanceKlass jdk/internal/vm/VMSupport
instanceKlass  @bci ai/grazie/rules/common/MultiWordSpelling$Phrase hashCode ()I 1 <appendix> argL2 argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000228e2303000
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x80000002f
instanceKlass com/intellij/util/DebugAttachDetectorArgs
instanceKlass com/intellij/openapi/progress/Cancellation$DebugNonCancellableState
instanceKlass com/intellij/openapi/progress/Cancellation
instanceKlass com/intellij/openapi/application/DevTimeClassLoader
instanceKlass com/intellij/util/messages/MessageBusFactory
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e2302c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e2302800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e2301c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e2301800
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000228e2301400
instanceKlass  @bci ai/grazie/rules/common/MultiWordSpelling$Phrase hashCode ()I 1 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000228e2301000
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass java/awt/BasicStroke
instanceKlass java/awt/Stroke
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$GeneralPrimitives
instanceKlass java/awt/AlphaComposite
instanceKlass sun/java2d/loops/XORComposite
instanceKlass java/awt/Composite
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass sun/java2d/loops/CompositeType
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass  @bci sun/font/SunFontManager addPathToFiles (Ljava/io/FilenameFilter;Ljava/lang/String;)[Ljava/lang/String; 37 <appendix> argL0 ; # sun/font/SunFontManager$$Lambda+0x00000228e23411c0
instanceKlass  @bci sun/font/SunFontManager addPathToFiles (Ljava/io/FilenameFilter;Ljava/lang/String;)[Ljava/lang/String; 27 <appendix> member <vmtarget> ; # sun/font/SunFontManager$$Lambda+0x00000228e2340f48
instanceKlass java/awt/image/PixelGrabber
instanceKlass java/awt/image/FilteredImageSource
instanceKlass java/awt/image/ImageFilter
instanceKlass sun/font/SunFontManager$9
instanceKlass java/awt/image/BufferedImage$1
instanceKlass java/awt/image/SampleModel
instanceKlass sun/font/SunFontManager$8
instanceKlass sun/awt/image/GifFrame
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000228e2300c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e2300800
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000228e2300400
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> member <vmtarget> ; # sun/awt/image/ImageWatched$WeakLink$$Lambda+0x00000228e22fda40
instanceKlass  @cpi sun/awt/image/ImageWatched$WeakLink 112 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000228e2300000
instanceKlass sun/awt/image/ImageDecoder
instanceKlass sun/awt/image/ImageFetcher$1
instanceKlass sun/awt/image/FetcherInfo
instanceKlass sun/awt/image/ImageConsumerQueue
instanceKlass sun/awt/image/ImageWatched$Link
instanceKlass sun/awt/image/ImageWatched
instanceKlass java/awt/image/ImageConsumer
instanceKlass java/awt/image/MultiResolutionImage
instanceKlass java/awt/MediaEntry
instanceKlass java/awt/MediaTracker
instanceKlass java/awt/ComponentOrientation
instanceKlass com/intellij/openapi/extensions/impl/InterfaceExtensionImplementationClassResolver
instanceKlass com/intellij/openapi/extensions/impl/ExtensionPointImplKt
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass sun/awt/image/InputStreamImageSource
instanceKlass sun/awt/image/ImageFetchable
instanceKlass com/intellij/openapi/extensions/impl/ExtensionComponentAdapter
instanceKlass java/awt/image/ImageProducer
instanceKlass com/intellij/openapi/extensions/LoadingOrder$Orderable
instanceKlass  @bci java/awt/Cursor getSystemCustomCursor (Ljava/lang/String;)Ljava/awt/Cursor; 224 <appendix> member <vmtarget> ; # java/awt/Cursor$$Lambda+0x00000228e22f84f0
instanceKlass  @bci com/intellij/ide/plugins/IdeaPluginDescriptorImpl$Companion intersectMaps (Ljava/util/Map;Ljava/util/Map;)Lkotlin/sequences/Sequence; 20 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/IdeaPluginDescriptorImpl$Companion$$Lambda+0x00000228e22f28e0
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl registerComponents (Ljava/util/List;Lcom/intellij/openapi/application/Application;Ljava/util/List;)V 223 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImpl$$Lambda+0x00000228e22f2688
instanceKlass  @bci java/awt/Cursor loadSystemCustomCursorProperties ()V 25 <appendix> argL0 ; # java/awt/Cursor$$Lambda+0x00000228e22f82a0
instanceKlass java/awt/Cursor$1
instanceKlass sun/awt/AWTAccessor$CursorAccessor
instanceKlass java/awt/Cursor
instanceKlass java/awt/dnd/DragSource
instanceKlass javax/swing/plaf/metal/OceanTheme$6
instanceKlass javax/swing/plaf/metal/OceanTheme$5
instanceKlass javax/swing/plaf/metal/OceanTheme$4
instanceKlass javax/swing/plaf/metal/OceanTheme$3
instanceKlass javax/swing/plaf/metal/OceanTheme$2
instanceKlass javax/swing/plaf/metal/OceanTheme$1
instanceKlass  @bci javax/swing/plaf/metal/OceanTheme addCustomEntriesToTable (Ljavax/swing/UIDefaults;)V 1 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/OceanTheme$$Lambda+0x00000228e227dee8
instanceKlass com/intellij/ide/ui/laf/LafManagerImplKt
instanceKlass sun/font/FontWithDerivedItalic
instanceKlass com/jetbrains/rd/platform/util/idea/LifetimedService
instanceKlass com/jetbrains/rider/protocol/RiderWindowsRegistryHandler
instanceKlass com/jetbrains/rider/RiderExtensionsConfigurator
instanceKlass com/jetbrains/rider/ideaInterop/RiderCustomActionSchemaCustomizer
instanceKlass com/jetbrains/rider/settings/RiderSettingsUpdater
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x00000228e227da50
instanceKlass sun/font/SunFontManager$3
instanceKlass com/jetbrains/rider/protocol/ProtocolManagerInitializer
instanceKlass com/intellij/serviceContainer/ComponentInstanceInitializer
instanceKlass com/jetbrains/rider/frontend/ideaInterop/keymaps/RdctRiderSettingsUpdater
instanceKlass com/intellij/openapi/components/ApplicationComponent
instanceKlass com/intellij/openapi/components/BaseComponent
instanceKlass com/intellij/openapi/components/NamedComponent
instanceKlass com/intellij/openapi/application/ApplicationStarter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e22f5800
instanceKlass  @cpi com/intellij/execution/ui/layout/impl/RunnerContentUi 2269 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000228e22f5400
instanceKlass com/intellij/platform/instanceContainer/internal/RegistrationAction$Override
# instanceKlass com/intellij/ide/o/u/oN$$InjectedInvoker+0x00000228e22f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e22f4c00
instanceKlass  @bci com/intellij/platform/instanceContainer/internal/ScopeHolder intersectScope (Lkotlinx/coroutines/CoroutineScope;)Lkotlinx/coroutines/CoroutineScope; 163 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/internal/ScopeHolder$$Lambda+0x00000228e22f0768
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e22f4400
instanceKlass  @bci com/intellij/platform/util/coroutines/CoroutineScopeKt attachAsChildTo (Lkotlinx/coroutines/CoroutineScope;Lkotlinx/coroutines/CoroutineScope;)V 191 <appendix> member <vmtarget> ; # com/intellij/platform/util/coroutines/CoroutineScopeKt$$Lambda+0x00000228e22f0510
instanceKlass  @bci com/intellij/platform/util/coroutines/CoroutineScopeKt attachAsChildTo (Lkotlinx/coroutines/CoroutineScope;Lkotlinx/coroutines/CoroutineScope;)V 177 <appendix> member <vmtarget> ; # com/intellij/platform/util/coroutines/CoroutineScopeKt$$Lambda+0x00000228e22f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e22ef800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e22ef400
instanceKlass com/intellij/serviceContainer/PrecomputedExtensionModel
instanceKlass com/intellij/serviceContainer/PrecomputedExtensionModelKt
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e22eec00
# instanceKlass com/intellij/ide/o/u/oz$$InjectedInvoker+0x00000228e22ee400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e22ee000
instanceKlass com/intellij/openapi/extensions/impl/ImplementationClassResolver
instanceKlass com/intellij/openapi/extensions/impl/ExtensionPointImpl$Companion
instanceKlass java/lang/reflect/TypeVariable
instanceKlass com/intellij/openapi/extensions/impl/ExtensionPointImpl
instanceKlass com/intellij/openapi/extensions/ExtensionPoint
instanceKlass com/intellij/ide/o/u/oz
instanceKlass com/intellij/openapi/extensions/impl/ExtensionsAreaImplKt
instanceKlass com/intellij/ultimate/UltimateVerifier
instanceKlass com/intellij/util/messages/impl/PluginListenerDescriptor
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl registerComponents$lambda$1 (Lcom/intellij/serviceContainer/ComponentManagerImpl;ZLkotlin/jvm/internal/Ref$ObjectRef;ZLjava/util/HashMap;Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;)Lkotlin/Unit; 164 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImpl$$Lambda+0x00000228e22e9cb0
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl registerComponents$lambda$1 (Lcom/intellij/serviceContainer/ComponentManagerImpl;ZLkotlin/jvm/internal/Ref$ObjectRef;ZLjava/util/HashMap;Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;)Lkotlin/Unit; 159 <appendix> argL0 ; # com/intellij/serviceContainer/ComponentManagerImpl$$Lambda+0x00000228e22e9a60
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceContainerImpl$UnregisterHandleImpl
instanceKlass com/intellij/ide/o/u/oN
instanceKlass com/intellij/platform/instanceContainer/internal/PreparedHolders
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e22ed800
instanceKlass sun/font/SunFontManager$FamilyDescription
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$Initial
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$Companion
instanceKlass sun/awt/Win32FontManager$2
instanceKlass sun/font/FontFamily$FontAndStyle
instanceKlass sun/font/FontFamily
instanceKlass  @cpi com/intellij/ide/util/treeView/TreeState 991 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000228e22ec400
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e22ec000
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass com/intellij/ide/o/b
instanceKlass com/intellij/idea/d
instanceKlass com/intellij/openapi/extensions/ExtensionDescriptor$Os$WhenMappings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e22e7400
instanceKlass com/intellij/platform/instanceContainer/internal/RegistrationAction$Register
instanceKlass com/intellij/platform/instanceContainer/internal/RegistrationAction
instanceKlass com/intellij/serviceContainer/ServiceInstanceInitializer
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceInitializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e22e6c00
instanceKlass  @bci com/intellij/platform/instanceContainer/internal/InstanceContainerImpl startRegistration (Lkotlinx/coroutines/CoroutineScope;)Lcom/intellij/platform/instanceContainer/internal/InstanceRegistrar; 139 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/internal/InstanceContainerImpl$$Lambda+0x00000228e22e31e0
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceRegistrarImpl
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceRegistrar
instanceKlass com/intellij/platform/instanceContainer/internal/UtilKt
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImplKt <clinit> ()V 363 <appendix> argL0 ; # com/intellij/serviceContainer/ComponentManagerImplKt$$Lambda+0x00000228e22e25b8
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImplKt <clinit> ()V 3 <appendix> argL0 ; # com/intellij/serviceContainer/ComponentManagerImplKt$$Lambda+0x00000228e22e2368
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e22e6000
instanceKlass com/intellij/serviceContainer/ComponentManagerImplKt
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2LongFunction
instanceKlass it/unimi/dsi/fastutil/objects/Object2LongMap
instanceKlass it/unimi/dsi/fastutil/objects/Object2LongFunction
instanceKlass java/util/function/ToLongFunction
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester tryLongSwap (Ljava/lang/String;)V 77 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000228e22e5400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e22e5000
instanceKlass  @bci org/jetbrains/concurrency/Promises__PromiseKt collectResults (Ljava/util/Collection;Z)Lorg/jetbrains/concurrency/Promise; 127 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000228e22e4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e22e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e22e4400
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl registerComponents (Ljava/util/List;Lcom/intellij/openapi/application/Application;Ljava/util/List;)V 144 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImpl$$Lambda+0x00000228e22e0500
instanceKlass  @cpi org/jetbrains/concurrency/Promises__PromiseKt 328 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000228e22e4000
instanceKlass com/intellij/ide/bootstrap/InitAppContext
instanceKlass com/intellij/ide/plugins/PluginManagerState
instanceKlass java/lang/Short$ShortCache
instanceKlass sun/awt/FontDescriptor
instanceKlass com/intellij/ide/plugins/ClassLoaderConfiguratorKt$createScopeWithExtraPackage$1
instanceKlass sun/awt/FontConfiguration
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
instanceKlass com/intellij/ide/plugins/ClassLoaderConfiguratorKt$createModuleResolveScopeManager$1
instanceKlass com/intellij/ide/plugins/ClassLoaderConfiguratorKt$createPluginDependencyAndContentBasedScope$1
instanceKlass  @bci com/intellij/ide/plugins/ClassLoaderConfiguratorKt sortDependenciesInPlace ([Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;)V 20 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/ClassLoaderConfiguratorKt$$Lambda+0x00000228e22db638
instanceKlass  @bci com/intellij/ide/plugins/ClassLoaderConfiguratorKt sortDependenciesInPlace ([Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;)V 15 <appendix> argL0 ; # com/intellij/ide/plugins/ClassLoaderConfiguratorKt$$Lambda+0x00000228e22db3e8
instanceKlass com/intellij/ide/plugins/MainPluginDescriptorClassPathInfo
instanceKlass  @bci com/intellij/ide/plugins/cl/PluginClassLoader <init> (Lcom/intellij/util/lang/ClassPath;[Lcom/intellij/ide/plugins/PluginModuleDescriptor;Lcom/intellij/openapi/extensions/PluginDescriptor;Ljava/lang/ClassLoader;Lcom/intellij/ide/plugins/cl/ResolveScopeManager;Ljava/lang/String;Ljava/util/List;)V 65 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/cl/PluginClassLoader$$Lambda+0x00000228e22daf50
instanceKlass com/intellij/util/lang/MultiParentClassLoaderHelper
instanceKlass com/intellij/ide/plugins/cl/PluginClassLoaderKt$defaultResolveScopeManager$1
instanceKlass com/intellij/ide/plugins/cl/ResolveScopeManager
instanceKlass com/intellij/ide/plugins/cl/PluginClassLoaderKt
instanceKlass com/intellij/ide/plugins/cl/PluginClassLoader$Companion
instanceKlass com/intellij/util/lang/MultiParentClassLoaderSupport
instanceKlass  @bci com/intellij/ide/plugins/ClassLoaderConfiguratorKt <clinit> ()V 16 <appendix> argL0 ; # com/intellij/ide/plugins/ClassLoaderConfiguratorKt$$Lambda+0x00000228e22da000
instanceKlass com/intellij/ide/plugins/ClassLoaderConfiguratorKt
instanceKlass com/intellij/ide/plugins/ClassLoaderConfigurator
instanceKlass com/intellij/ide/plugins/PluginSet
instanceKlass  @bci com/intellij/ide/plugins/PluginSetBuilder getSortedPlugins ()[Lcom/intellij/ide/plugins/PluginMainDescriptor; 135 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/PluginSetBuilder$$Lambda+0x00000228e22df480
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap$Entry
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2IntFunction
instanceKlass com/intellij/ide/plugins/ExpiredPluginsState$Companion
instanceKlass com/intellij/ide/plugins/ExpiredPluginsState
instanceKlass  @bci com/intellij/ide/plugins/PluginSetBuilderKt getAllPluginDependencies (Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;)Lkotlin/sequences/Sequence; 18 <appendix> argL0 ; # com/intellij/ide/plugins/PluginSetBuilderKt$$Lambda+0x00000228e22dc950
instanceKlass  @bci com/intellij/ide/plugins/PluginSetBuilderKt getAllPluginDependencies (Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;)Lkotlin/sequences/Sequence; 10 <appendix> argL0 ; # com/intellij/ide/plugins/PluginSetBuilderKt$$Lambda+0x00000228e22dc700
instanceKlass  @bci com/intellij/ide/plugins/PluginSetBuilderKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/ide/plugins/PluginSetBuilderKt$$Lambda+0x00000228e22dc4b0
instanceKlass com/intellij/ide/plugins/PluginSetBuilderKt
instanceKlass com/intellij/ide/plugins/UnsuitableProductModeModuleUnavailabilityReason
instanceKlass com/intellij/ide/plugins/EnvironmentDependentModuleUnavailabilityReason
instanceKlass com/intellij/ide/plugins/PluginInitializationContext$EnvironmentConfiguredModuleData
instanceKlass  @bci com/intellij/find/impl/FindInProjectTask adaptUsageProcessorAsFileProcessor (Lcom/intellij/usages/FindUsagesProcessPresentation;Lcom/intellij/util/Processor;)Lcom/intellij/util/Processor; 111 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000228e22d8800
