version 2
instanceKlass it/unimi/dsi/fastutil/floats/FloatIterable
instanceKlass com/intellij/projectImport/ProjectOpenProcessor$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/BinaryVersion
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass sun/security/util/SignatureUtil
instanceKlass com/intellij/internal/statistic/eventLog/MachineId
instanceKlass java/security/interfaces/DSAPublicKey
instanceKlass java/security/interfaces/DSAKey
instanceKlass com/intellij/projectImport/ProjectOpenProcessor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/KotlinClassHeader$Kind$Companion
instanceKlass sun/security/util/DisabledAlgorithmConstraints$CertPathHolder
instanceKlass com/intellij/internal/statistic/eventLog/AtomicLazyValue
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2FloatFunction
instanceKlass sun/security/provider/certpath/PolicyNodeImpl
instanceKlass java/security/cert/PolicyNode
instanceKlass com/intellij/openapi/fileTypes/ex/FakeFileType
instanceKlass com/intellij/platform/CommandLineProjectOpenProcessor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializedDescriptorResolver$Companion
instanceKlass com/intellij/internal/statistic/eventLog/AnonymizedIdsCache
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializedDescriptorResolver
instanceKlass com/intellij/ide/impl/OpenProjectTaskBuilder
instanceKlass it/unimi/dsi/fastutil/objects/Object2FloatMap
instanceKlass it/unimi/dsi/fastutil/objects/Object2FloatFunction
instanceKlass java/util/function/ToDoubleFunction
instanceKlass javax/swing/text/html/CSS$ShorthandMarginParser
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$$Lambda$1
instanceKlass java/net/URLEncoder
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$4
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleDescriptorImpl$$Lambda$1
instanceKlass  @bci com/intellij/ide/lightEdit/LightEditUtil computeWithCommandLineOptions (ZZ)Ljava/lang/AutoCloseable; 15 <appendix> argL0 ; # com/intellij/ide/lightEdit/LightEditUtil$$Lambda+0x0000022b6689f298
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleDescriptorImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory$Default
instanceKlass kotlinx/serialization/json/internal/ArrayPoolsKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ModuleCapability
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory$Companion
instanceKlass com/intellij/ide/lightEdit/LightEditUtil$LightEditCommandLineOptions
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations$Companion$EMPTY$1
instanceKlass  @bci sun/security/x509/X509CertImpl getFingerprint (Ljava/lang/String;Lsun/security/util/Debug;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # sun/security/x509/X509CertImpl$$Lambda+0x8000000a3
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations
instanceKlass com/intellij/codeInsight/completion/EmptyCompletionNotifier
instanceKlass com/intellij/openapi/editor/colors/impl/AppFontOptions
instanceKlass com/intellij/ide/lightEdit/LightEditUtil
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotatedImpl
instanceKlass sun/security/util/UntrustedCertificates$1
instanceKlass sun/security/util/UntrustedCertificates
instanceKlass sun/security/provider/certpath/Vertex
instanceKlass sun/security/provider/certpath/ForwardBuilder$PKIXCertComparator
instanceKlass com/intellij/internal/statistic/eventLog/EventLogRecorderConfiguration$getOrGenerateDeviceId$2
instanceKlass com/sun/jna/Native$Buffers
instanceKlass com/intellij/internal/statistic/eventLog/EventLogRecorderConfiguration$Companion
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$$Lambda$0
instanceKlass com/intellij/internal/statistic/eventLog/EventLogRecorderConfiguration
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$MapBasedMemoizedFunction
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$ProjectPathReportEvent
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$ProjectDependentEvent
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$3
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$2
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$LockBasedLazyValue
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$1
instanceKlass com/intellij/platform/runtime/product/ProductMode
instanceKlass jdk/internal/icu/impl/ICUBinary$1
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFKCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass jdk/internal/icu/text/Normalizer2
instanceKlass jdk/internal/icu/text/NormalizerBase$ModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$NFKDModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$1
instanceKlass jdk/internal/icu/text/NormalizerBase$Mode
instanceKlass jdk/internal/icu/text/NormalizerBase
instanceKlass java/text/Normalizer
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeArgumentListMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/SimpleTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/RigidTypeMarker
instanceKlass sun/security/provider/certpath/Builder
instanceKlass com/intellij/ml/llm/core/statistics/fus/jcp/JcpEventLogListenerProvider
instanceKlass sun/security/provider/certpath/ForwardState
instanceKlass sun/security/provider/certpath/State
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinType
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/KotlinTypeMarker
instanceKlass sun/security/provider/certpath/PKIX$CertStoreComparator
instanceKlass sun/security/provider/certpath/PKIX$ValidatorParams
instanceKlass sun/security/provider/certpath/PKIX
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/AdditionalClassPartsProvider
instanceKlass com/sun/jna/Structure$StructField
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/LookupLocation
instanceKlass com/intellij/internal/statistic/eventLog/ExternalEventLogListenerProviderExtension
instanceKlass java/security/cert/CertPathBuilderSpi
instanceKlass com/intellij/ide/impl/ProjectUtil
instanceKlass com/sun/jna/Structure$LayoutInfo
# instanceKlass com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil$$Lambda+0x0000022b6688d778
instanceKlass java/security/cert/CertPathBuilderResult
instanceKlass java/security/cert/CertPathBuilder
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil forceLoggingAlwaysEnabled ()Z 33 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil$$Lambda+0x0000022b6688d2c0
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassifierDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorNonRoot
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorWithSource
instanceKlass java/util/LinkedList$ListItr
# instanceKlass com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil$$Lambda+0x0000022b6688cc10
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil forceLoggingAlwaysEnabled ()Z 28 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil$$Lambda+0x0000022b6688c790
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/PlatformDependentDeclarationFilter
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ModuleDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotated
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Named
instanceKlass java/security/cert/CertStoreSpi
instanceKlass java/security/cert/CRLSelector
instanceKlass com/intellij/javascript/nodejs/YarnLockFileType
instanceKlass java/security/cert/CollectionCertStoreParameters
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns
instanceKlass com/sun/jna/Structure$FieldOrder
instanceKlass  @bci com/sun/jna/Structure fieldOrder ()Ljava/util/List; 84 <appendix> member <vmtarget> ; # com/sun/jna/Structure$$Lambda+0x0000022b6688ae58
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$MyProjectMarker$Key
instanceKlass  @bci com/sun/jna/Structure getFieldList ()Ljava/util/List; 84 <appendix> member <vmtarget> ; # com/sun/jna/Structure$$Lambda+0x0000022b6688a9a8
instanceKlass java/security/cert/PKIXCertPathChecker
instanceKlass java/security/cert/CertPathChecker
instanceKlass java/security/cert/CertStore
instanceKlass  @bci com/sun/jna/Structure validateFields ()V 75 <appendix> member <vmtarget> ; # com/sun/jna/Structure$$Lambda+0x0000022b6688a470
instanceKlass javax/swing/text/StyleContext$KeyEnumeration
instanceKlass sun/security/provider/certpath/CertPathHelper
instanceKlass java/security/cert/TrustAnchor
instanceKlass java/security/cert/PKIXParameters
instanceKlass java/security/cert/CertPathParameters
instanceKlass sun/security/x509/GeneralSubtrees
instanceKlass kotlin/reflect/jvm/internal/impl/storage/DefaultSimpleLock
instanceKlass kotlin/reflect/jvm/internal/impl/storage/SimpleLock$Companion
instanceKlass java/security/cert/X509CertSelector
instanceKlass kotlin/reflect/jvm/internal/impl/storage/EmptySimpleLock
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$MultipleProjectsEvent
instanceKlass javax/swing/text/html/CSS$LengthUnit
instanceKlass  @bci com/intellij/internal/statistic/eventLog/events/VarargEventId log (Ljava/util/List;)V 9 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/events/VarargEventId$$Lambda+0x0000022b66888e08
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$ExceptionHandlingStrategy$1
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$FUSReportableEvent
instanceKlass com/sun/jna/platform/win32/WinCrypt
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$ExceptionHandlingStrategy
instanceKlass kotlin/reflect/jvm/internal/impl/storage/CacheWithNotNullValues
instanceKlass com/intellij/internal/statistic/eventLog/events/EventPair
instanceKlass kotlin/reflect/jvm/internal/impl/storage/CacheWithNullableValues
instanceKlass kotlin/reflect/jvm/internal/impl/storage/NotNullLazyValue
instanceKlass kotlin/reflect/jvm/internal/impl/storage/SimpleLock
instanceKlass kotlin/reflect/jvm/internal/impl/storage/MemoizedFunctionToNullable
instanceKlass kotlin/reflect/jvm/internal/impl/storage/MemoizedFunctionToNotNull
instanceKlass it/unimi/dsi/fastutil/ints/Int2LongMap$FastEntrySet
instanceKlass kotlin/reflect/jvm/internal/impl/storage/NullableLazyValue
instanceKlass com/intellij/ide/CommandLineProcessor$ParsingResult
instanceKlass com/intellij/ide/gdpr/ConsentOptionsProviderImpl
instanceKlass javax/swing/text/html/CSSParser
instanceKlass  @bci com/jetbrains/o/j/R j (Ljava/util/Iterator;J[B)Z 29 <appendix> member <vmtarget> ; # com/jetbrains/o/j/R$$Lambda+0x0000022b668860a8
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager
instanceKlass com/jetbrains/o/j/jz
instanceKlass kotlin/reflect/jvm/internal/impl/storage/StorageManager
instanceKlass com/jetbrains/o/j/n
instanceKlass it/unimi/dsi/fastutil/ints/Int2LongMap$Entry
instanceKlass com/jetbrains/o/j/H
instanceKlass javax/swing/text/html/StyleSheet$CssParser
instanceKlass javax/swing/text/html/CSSParser$CSSParserCallback
instanceKlass com/jetbrains/o/j/jl
instanceKlass com/intellij/ide/ConsentOptionsProvider
instanceKlass it/unimi/dsi/fastutil/ints/AbstractInt2LongFunction
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeSourceElementFactory
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/sources/JavaSourceElementFactory
instanceKlass it/unimi/dsi/fastutil/ints/Int2LongMap
instanceKlass javax/swing/text/html/HTMLEditorKit$1
instanceKlass it/unimi/dsi/fastutil/ints/Int2LongFunction
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeErrorReporter
instanceKlass java/util/function/IntToLongFunction
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ErrorReporter
instanceKlass com/intellij/ide/highlighter/ProjectFileType
instanceKlass javax/swing/text/Position$Bias
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectJavaClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaClassFinder
instanceKlass com/jetbrains/o/j/y
instanceKlass java/awt/event/MouseAdapter
instanceKlass com/intellij/featureStatistics/fusCollectors/EventsIdentityThrottle
instanceKlass com/jetbrains/o/j/R
instanceKlass com/intellij/ide/CommandLineProcessor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJava$Companion
instanceKlass com/intellij/featureStatistics/fusCollectors/EventsRateThrottle
instanceKlass com/jetbrains/o/o/z
instanceKlass  @bci com/intellij/featureStatistics/fusCollectors/LifecycleUsageTriggerCollector <clinit> ()V 559 <appendix> argL0 ; # com/intellij/featureStatistics/fusCollectors/LifecycleUsageTriggerCollector$$Lambda+0x0000022b66880788
instanceKlass javax/swing/text/StyledEditorKit$AttributeTracker
instanceKlass com/intellij/ide/highlighter/ModuleFileType
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJava
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/builtins/BuiltInsResourceLoader
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/PerformanceCareRule
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/impl/UtilValidationRule
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClassFinder
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/FUSRule
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinder
instanceKlass com/intellij/internal/statistic/persistence/UsageStatisticsPersistenceComponent
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/KotlinMetadataFinder
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsSystemEventIdProvider
instanceKlass com/intellij/idea/IdeStarterKt
instanceKlass com/intellij/ide/highlighter/WorkspaceFileType
instanceKlass com/intellij/openapi/fileTypes/InternalFileType
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil getExternalEventLogSettings ()Lcom/intellij/internal/statistic/eventLog/ExternalEventLogSettings; 33 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil$$Lambda+0x0000022b6683c568
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeModuleData$Companion
instanceKlass  @bci com/intellij/featureStatistics/fusCollectors/LifecycleUsageTriggerCollector <clinit> ()V 419 <appendix> argL0 ; # com/intellij/featureStatistics/fusCollectors/LifecycleUsageTriggerCollector$$Lambda+0x0000022b6683c0e0
instanceKlass javax/swing/text/LayeredHighlighter$LayerPainter
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil getExternalEventLogSettings ()Lcom/intellij/internal/statistic/eventLog/ExternalEventLogSettings; 28 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil$$Lambda+0x0000022b6683bc00
instanceKlass javax/swing/text/Highlighter$HighlightPainter
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$ProjectTypeReportEvent
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeModuleData
instanceKlass  @bci com/intellij/openapi/editor/colors/ColorKey find (Ljava/lang/String;)Lcom/intellij/openapi/editor/colors/ColorKey; 12 <appendix> argL0 ; # com/intellij/openapi/editor/colors/ColorKey$$Lambda+0x0000022b6683b298
instanceKlass com/intellij/internal/statistic/eventLog/ExternalEventLogSettings
instanceKlass com/intellij/internal/statistic/eventLog/ExternalEventLogListenerProvider
instanceKlass kotlin/reflect/jvm/internal/WeakClassLoaderBox
instanceKlass javax/swing/event/CaretListener
instanceKlass sun/security/x509/CRLExtensions
instanceKlass com/intellij/openapi/editor/colors/ColorKey
instanceKlass  @bci com/intellij/internal/statistic/utils/StatisticsUploadAssistant isCollectAllowed ()Z 0 <appendix> argL0 ; # com/intellij/internal/statistic/utils/StatisticsUploadAssistant$$Lambda+0x0000022b66839e00
instanceKlass sun/security/pkcs/SignerInfo
instanceKlass kotlin/reflect/jvm/internal/ModuleByClassLoaderKt
instanceKlass java/lang/Byte$ByteCache
instanceKlass com/intellij/openapi/fileTypes/impl/DetectedByContentFileType
instanceKlass javax/swing/text/html/HTMLEditorKit$HTMLFactory
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AbstractColorsScheme <init> (Lcom/intellij/openapi/editor/colors/EditorColorsScheme;)V 80 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/AbstractColorsScheme$$Lambda+0x0000022b66839470
instanceKlass com/jetbrains/rd/platform/diagnostics/RdLogTraceScenarios
instanceKlass com/intellij/internal/statistic/eventLog/connection/EventLogSettingsClient
instanceKlass sun/security/pkcs/PKCS9Attribute
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AbstractColorsScheme <init> (Lcom/intellij/openapi/editor/colors/EditorColorsScheme;)V 63 <appendix> argL0 ; # com/intellij/openapi/editor/colors/impl/AbstractColorsScheme$$Lambda+0x0000022b66838b28
instanceKlass sun/security/x509/AVAKeyword
instanceKlass com/sun/jna/platform/win32/WinCrypt$CertStoreProviderName
instanceKlass sun/security/x509/X509CRLImpl$X509IssuerSerial
instanceKlass com/intellij/platform/ide/core/customization/ProjectLifecycleUiCustomization$Companion
instanceKlass java/security/cert/X509CRLEntry
instanceKlass com/intellij/platform/ide/core/customization/ProjectLifecycleUiCustomization
instanceKlass sun/security/x509/X509CRLImpl$TBSCertList
instanceKlass com/intellij/internal/statistic/eventLog/connection/StatisticsService
instanceKlass com/intellij/internal/statistic/eventLog/EventLogSendConfig
instanceKlass kotlinx/coroutines/AbstractTimeSource
instanceKlass com/intellij/internal/statistic/eventLog/EventLogApplicationInfo
instanceKlass sun/security/pkcs/PKCS7
instanceKlass com/intellij/internal/statistic/eventLog/connection/EventLogSendListener
instanceKlass com/intellij/openapi/editor/colors/impl/ValueElementReader
instanceKlass  @bci com/intellij/platform/rpc/topics/backend/BackendRemoteTopicApi$subscribe$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 80 <appendix> member <vmtarget> ; # com/intellij/platform/rpc/topics/backend/BackendRemoteTopicApi$subscribe$2$$Lambda+0x0000022b668292f8
instanceKlass com/jetbrains/rd/platform/diagnostics/LogTraceScenariosRegistry$HolderEpBean
instanceKlass com/intellij/internal/statistic/utils/StatisticsUploadAssistant
instanceKlass java/security/cert/CRL
instanceKlass java/security/cert/CertPath
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder <init> (Lkotlinx/coroutines/CoroutineScope;)V 87 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder$$Lambda+0x0000022b66832b10
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder <init> (Lkotlinx/coroutines/CoroutineScope;)V 71 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder$$Lambda+0x0000022b668324d0
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AbstractColorsScheme <clinit> ()V 52 <appendix> argL0 ; # com/intellij/openapi/editor/colors/impl/AbstractColorsScheme$$Lambda+0x0000022b66832260
instanceKlass  @bci com/intellij/platform/rpc/topics/impl/RemoteTopicSubscribersManager registerLocalClient ()V 14 <appendix> member <vmtarget> ; # com/intellij/platform/rpc/topics/impl/RemoteTopicSubscribersManager$$Lambda+0x0000022b66832008
instanceKlass com/intellij/openapi/fileTypes/NativeFileType
instanceKlass com/sun/jna/platform/win32/Crypt32
instanceKlass com/intellij/openapi/fileTypes/INativeFileType
instanceKlass com/intellij/platform/rpc/topics/impl/RemoteTopicEventDto
instanceKlass com/intellij/util/ui/ComparableColor$Companion
instanceKlass javax/swing/text/StyledEditorKit$StyledViewFactory
instanceKlass javax/swing/text/ViewFactory
instanceKlass com/intellij/openapi/editor/markup/AttributesFlyweight$FlyweightKey
instanceKlass com/intellij/openapi/editor/markup/AttributesFlyweight
instanceKlass  @bci com/intellij/internal/statistic/utils/StatisticsRecorderUtil isBuildInRecorder (Ljava/lang/String;)Z 12 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/utils/StatisticsRecorderUtil$$Lambda+0x0000022b66830808
instanceKlass com/intellij/internal/statistic/utils/StatisticsRecorderUtil
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder getAllEventLogProviders ()Lkotlin/sequences/Sequence; 37 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder$$Lambda+0x0000022b66829a80
instanceKlass com/intellij/openapi/fileTypes/OSFileIdeAssociation
instanceKlass com/intellij/openapi/editor/markup/TextAttributes
instanceKlass com/intellij/platform/rpc/topics/impl/RemoteTopicSubscribersManager$Companion
instanceKlass com/intellij/util/SingleAlarmSharedCoroutineScopeHolder
instanceKlass com/intellij/platform/rpc/topics/impl/RemoteTopicSubscribersManager
instanceKlass com/intellij/util/SingleAlarmKt
instanceKlass org/jetbrains/nativecerts/win32/Crypt32Ext
instanceKlass com/intellij/platform/rpc/topics/frontend/FrontendRemoteTopicListenersRegistry$1$1$1
instanceKlass  @bci com/jetbrains/rd/platform/diagnostics/LogTraceScenariosRegistry <init> (Lkotlinx/coroutines/CoroutineScope;)V 21 <appendix> member <vmtarget> ; # com/jetbrains/rd/platform/diagnostics/LogTraceScenariosRegistry$$Lambda+0x0000022b6682c970
instanceKlass java/security/cert/CertSelector
instanceKlass org/jetbrains/nativecerts/win32/Crypt32ExtUtil
instanceKlass com/jetbrains/o/o/o
instanceKlass javax/swing/AbstractAction
instanceKlass com/intellij/ml/llm/core/chat/services/AIAssistantServiceApplicationScope
instanceKlass com/intellij/ide/highlighter/ArchiveFileType
instanceKlass com/intellij/util/SingleAlarm$Companion
instanceKlass com/intellij/javascript/debugger/rpc/BackendJSDebuggerRunConfigurationApi
instanceKlass com/intellij/ml/llm/core/chat/services/AIAssistantServiceScope$Companion
instanceKlass com/intellij/ml/llm/core/chat/services/AIAssistantServiceScope
instanceKlass  @bci com/intellij/javascript/debugger/rpc/JavascriptDebuggerBackendApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 90 <appendix> argL0 ; # com/intellij/javascript/debugger/rpc/JavascriptDebuggerBackendApiProvider$$Lambda+0x0000022b66828000
instanceKlass org/bouncycastle/jcajce/provider/config/ConfigurableProvider
instanceKlass com/intellij/javascript/debugger/common/rpc/JSDebuggerRunConfigurationApi
instanceKlass com/jetbrains/o/j/jQ
instanceKlass com/jetbrains/o/j/Q
instanceKlass com/intellij/util/SingleAlarm
instanceKlass com/intellij/javascript/debugger/common/rpc/JSDebuggerRunConfigurationApiRemoteApiDescriptorImpl
instanceKlass javax/swing/text/EditorKit
instanceKlass com/intellij/javascript/debugger/rpc/BackendJavascriptDebuggerJsonEvaluationApi
instanceKlass com/jetbrains/o/j/q
instanceKlass  @bci com/intellij/javascript/debugger/rpc/JavascriptDebuggerBackendApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 43 <appendix> argL0 ; # com/intellij/javascript/debugger/rpc/JavascriptDebuggerBackendApiProvider$$Lambda+0x0000022b66671250
instanceKlass com/jetbrains/o/j/P
instanceKlass com/intellij/javascript/debugger/common/rpc/JavascriptDebuggerJsonEvaluationApi
instanceKlass org/jetbrains/nativecerts/NativeTrustedRootsInternalUtils
instanceKlass com/intellij/platform/ml/impl/logs/MLEventLoggerProvider$Companion
instanceKlass org/jetbrains/nativecerts/NativeTrustedCertificates
instanceKlass com/intellij/javascript/debugger/common/rpc/JavascriptDebuggerJsonEvaluationApiRemoteApiDescriptorImpl
instanceKlass com/intellij/openapi/editor/colors/FontPreferences
instanceKlass git4idea/remoteApi/GitUiSettingsApiImpl
instanceKlass com/intellij/internal/statistic/eventLog/trace/TraceEventLoggerProvider$Companion
instanceKlass  @bci git4idea/remoteApi/GitApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 231 <appendix> argL0 ; # git4idea/remoteApi/GitApiProvider$$Lambda+0x0000022b66822230
instanceKlass com/intellij/vcs/git/rpc/GitUiSettingsApi
instanceKlass com/intellij/util/net/ssl/OsCertificatesServiceImpl
instanceKlass com/intellij/vcs/git/rpc/GitUiSettingsApiRemoteApiDescriptorImpl
instanceKlass git4idea/remoteApi/GitRepositoryColorsApiImpl$Companion
instanceKlass com/intellij/openapi/editor/colors/EditorFontCache
instanceKlass git4idea/remoteApi/GitRepositoryColorsApiImpl
instanceKlass com/intellij/util/net/ssl/OsCertificatesService
instanceKlass com/jetbrains/o/j/j_
instanceKlass com/intellij/ide/ui/laf/LaFMnemonicDispatcher
instanceKlass  @bci git4idea/remoteApi/GitApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 184 <appendix> argL0 ; # git4idea/remoteApi/GitApiProvider$$Lambda+0x0000022b6681f4a0
instanceKlass com/intellij/vcs/git/rpc/GitRepositoryColorsApi
instanceKlass com/intellij/openapi/keymap/impl/ModifierKeyDoubleClickHandler$MyEventDispatcher
instanceKlass java/util/concurrent/atomic/Striped64$Cell
instanceKlass com/intellij/vcs/git/rpc/GitRepositoryColorsApiRemoteApiDescriptorImpl
instanceKlass com/jetbrains/rd/platform/diagnostics/LogTraceScenariosRegistry$Companion
instanceKlass git4idea/remoteApi/GitIncomingOutgoingStateApiImpl$Companion
instanceKlass git4idea/remoteApi/GitIncomingOutgoingStateApiImpl
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$8
instanceKlass  @bci git4idea/remoteApi/GitApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 137 <appendix> argL0 ; # git4idea/remoteApi/GitApiProvider$$Lambda+0x0000022b6681e930
