version 2
instanceKlass  @cpi com/intellij/openapi/vcs/changes/ui/ChangesTreeDnDSupport 377 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000150d9114000
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNodeIterator
instanceKlass sun/awt/AWTThreading
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/PersistentHashSetIterator
instanceKlass java/awt/EventQueue$6
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass java/lang/ProcessHandle$Info
instanceKlass java/awt/ActiveEvent
instanceKlass  @bci com/intellij/openapi/util/NotNullLazyValue createConstantValue (Ljava/lang/Object;)Lcom/intellij/openapi/util/NotNullLazyValue; 9 <appendix> member <vmtarget> ; # com/intellij/openapi/util/NotNullLazyValue$$Lambda+0x00000150d9110988
instanceKlass sun/awt/PostEventQueue
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNodeKt
instanceKlass sun/awt/MostRecentKeyValue
instanceKlass com/intellij/openapi/util/NotNullLazyValue
instanceKlass kotlinx/collections/immutable/PersistentSet$Builder
instanceKlass java/awt/Queue
instanceKlass sun/awt/AppContext$1
instanceKlass kotlinx/collections/immutable/PersistentCollection$Builder
instanceKlass sun/awt/AppContext$2
instanceKlass sun/awt/AppContext$3
instanceKlass sun/awt/AppContext$6
instanceKlass jdk/internal/access/JavaAWTAccess
instanceKlass com/intellij/util/ArrayUtilRt
instanceKlass sun/awt/AppContext$GetAppContextLock
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNode$Companion
instanceKlass com/intellij/util/text/CharArrayCharSequence
instanceKlass com/intellij/openapi/util/text/CharSequenceWithStringHash
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass com/intellij/util/text/CharSequenceBackedByArray
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass sun/awt/AppContext
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNode
instanceKlass java/awt/EventQueue$3
instanceKlass java/awt/EventQueue$2
instanceKlass sun/awt/AWTAccessor$EventQueueAccessor
instanceKlass com/intellij/openapi/util/text/Strings
instanceKlass java/awt/EventQueue$1
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/PersistentHashSet$Companion
instanceKlass kotlin/collections/AbstractSet$Companion
instanceKlass java/awt/EventQueue
instanceKlass kotlinx/collections/immutable/PersistentSet
instanceKlass com/intellij/openapi/util/SystemInfo
instanceKlass kotlinx/collections/immutable/PersistentCollection
instanceKlass com/intellij/ui/AppUIUtilKt$WhenMappings
instanceKlass kotlinx/collections/immutable/ImmutableSet
instanceKlass com/intellij/ui/AppUIUtilKt
instanceKlass com/jetbrains/rhizomedb/SetWithEditor
instanceKlass com/intellij/util/ui/StartupUiUtil
instanceKlass sun/awt/SunDisplayChanger
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass sun/java2d/windows/WindowsFlags$1
instanceKlass sun/java2d/windows/WindowsFlags
instanceKlass sun/awt/DisplayParametersChangedListener
instanceKlass com/jetbrains/rhizomedb/impl/AEVT$RemovalResult
instanceKlass java/awt/GraphicsEnvironment$LocalGE
instanceKlass kotlinx/serialization/json/JsonElement
instanceKlass fleet/util/reducible/ReduceDecision$Companion
instanceKlass fleet/util/reducible/ReduceDecision
instanceKlass fleet/fastutil/ints/IntListExtensionsKt
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 142 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x00000150d9072f70
instanceKlass com/intellij/platform/rpc/logger/IjLogger
instanceKlass fleet/util/logging/KLogger
instanceKlass fleet/util/logging/BaseLogger
instanceKlass  @bci sun/awt/windows/WToolkit lambda$registerShutdownHook$4 ()Ljava/lang/Void; 8 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x00000150d9072d18
instanceKlass com/intellij/platform/rpc/logger/IjLoggerFactory
instanceKlass  @bci sun/awt/windows/WToolkit registerShutdownHook ()V 1 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x00000150d9072ac0
instanceKlass fleet/util/logging/KLoggerFactory
instanceKlass fleet/util/logging/KLoggers_jvmKt
instanceKlass fleet/util/logging/KLoggersKt
instanceKlass fleet/util/logging/KLoggers
instanceKlass com/jetbrains/rhizomedb/MapAttribute$Companion
instanceKlass com/jetbrains/rhizomedb/Pattern$Companion
instanceKlass com/jetbrains/rhizomedb/Pattern
instanceKlass com/jetbrains/rhizomedb/Novelty$iterator$1$WhenMappings
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/MapEntry
instanceKlass kotlin/jvm/internal/markers/KMutableMap$Entry
instanceKlass kotlinx/collections/immutable/internal/CommonFunctionsKt
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMapBaseIterator
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/time/Instant
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNodeBaseIterator
instanceKlass java/util/logging/LogRecord
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMapBuilderEntriesIterator
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000150d9101c00
instanceKlass kotlin/jvm/internal/markers/KMutableSet
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000150d9101800
instanceKlass kotlin/sequences/SequenceScope
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d9101400
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000150d9100c00
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d9100800
instanceKlass com/jetbrains/rhizomedb/impl/MapWithEditor$Companion
instanceKlass com/jetbrains/rhizomedb/impl/MapWithEditor
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> argL3 form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000150d9100000
instanceKlass com/jetbrains/rhizomedb/Versioned
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d90fac00
instanceKlass com/jetbrains/rhizomedb/impl/IndexKt
instanceKlass fleet/util/MutableMapExtensionsKt
instanceKlass com/jetbrains/rhizomedb/NoveltyKt$WhenMappings
instanceKlass com/jetbrains/rhizomedb/EAT
instanceKlass com/jetbrains/rhizomedb/NoveltyKt
instanceKlass  @bci sun/awt/windows/WToolkit run ()V 0 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x00000150d9072420
instanceKlass com/jetbrains/rhizomedb/Datom
instanceKlass com/jetbrains/rhizomedb/impl/AEVT$AdditionResult
instanceKlass com/jetbrains/rhizomedb/VersionedEID
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> form names 13 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000150d90f9800
instanceKlass fleet/util/radixTrie/RadixTrieKt
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 93 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x00000150d90721c8
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d90f9400
instanceKlass fleet/fastutil/ints/Int2ObjectOpenHashMap$MapIterator
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass com/jetbrains/rhizomedb/impl/AEVT$WhenMappings
instanceKlass  @bci com/intellij/ml/inline/completion/impl/diagnostic/DiagnosticMessagesKt toTextMessage (Lcom/intellij/ml/inline/completion/impl/diagnostic/SessionMessagePayload;)Lcom/intellij/ml/diagnostics/TextMessage; 105 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000150d90f9000
instanceKlass com/jetbrains/rhizomedb/Expansion
instanceKlass com/jetbrains/rhizomedb/InstructionExpansion
instanceKlass  @bci com/intellij/ml/inline/completion/impl/diagnostic/DiagnosticMessagesKt toTextMessage (Lcom/intellij/ml/inline/completion/impl/diagnostic/SessionMessagePayload;)Lcom/intellij/ml/diagnostics/TextMessage; 105 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d90f8c00
instanceKlass kotlin/collections/builders/ListBuilder$Itr
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 68 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x00000150d9071f78
instanceKlass kotlin/jvm/internal/markers/KMutableListIterator
instanceKlass kotlin/jvm/internal/markers/KMutableIterator
instanceKlass com/jetbrains/rhizomedb/Op
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass  @bci com/intellij/diagnostic/EventCountDumper addEventCountersTo (Lcom/intellij/diagnostic/ThreadDump;)Lcom/intellij/diagnostic/ThreadDump; 20 <appendix> argL1 argL0 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d90f8800
instanceKlass kotlin/random/XorWowRandom$Companion
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass  @bci sun/awt/AWTAutoShutdown activateBlockerThread ()V 1 <appendix> member <vmtarget> ; # sun/awt/AWTAutoShutdown$$Lambda+0x00000150d90718d0
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass kotlin/random/RandomKt
instanceKlass sun/awt/AWTAutoShutdown
instanceKlass com/jetbrains/rhizomedb/impl/SeedKt
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass kotlin/TuplesKt
instanceKlass sun/awt/util/ThreadGroupUtils
instanceKlass kotlin/collections/builders/ListBuilder$Companion
instanceKlass  @bci sun/java2d/Disposer <clinit> ()V 104 <appendix> argL0 ; # sun/java2d/Disposer$$Lambda+0x00000150d9070fc8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150d90f8000
instanceKlass kotlin/jvm/internal/markers/KMutableList
instanceKlass sun/java2d/Disposer$1
instanceKlass kotlin/jvm/internal/markers/KMutableCollection
instanceKlass kotlin/jvm/internal/markers/KMutableIterable
instanceKlass sun/java2d/Disposer
instanceKlass sun/awt/windows/WToolkit$ToolkitDisposer
instanceKlass sun/java2d/DisposerRecord
instanceKlass  @bci com/intellij/completion/ml/common/CommonLocationFeatures addPsiParents (Ljava/util/Map;Lcom/intellij/psi/PsiElement;I)V 40 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d90f5400
instanceKlass  @bci com/intellij/codeInsight/documentation/render/AbstractDocRenderMemoryManager <init> (Ljava/lang/String;)V 110 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d90f4c00
instanceKlass com/jetbrains/rhizomedb/IndexQuery
instanceKlass com/jetbrains/rhizomedb/impl/EntitiesImplKt
instanceKlass com/jetbrains/rhizomedb/EntityKt
instanceKlass sun/awt/util/PerformanceLogger$TimeData
instanceKlass sun/awt/util/PerformanceLogger
instanceKlass sun/awt/SunToolkit$ModalityListenerList
instanceKlass sun/awt/ModalityListener
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass javax/swing/event/EventListenerList
instanceKlass sun/awt/windows/WDesktopPeer
instanceKlass java/awt/peer/DesktopPeer
instanceKlass com/jetbrains/rhizomedb/Attribute$Companion
instanceKlass java/awt/Component$DummyRequestFocusController
instanceKlass com/jetbrains/rhizomedb/Attribute
instanceKlass sun/awt/RequestFocusController
instanceKlass com/jetbrains/rhizomedb/Schema$WhenMappings
instanceKlass java/awt/Component$1
instanceKlass sun/awt/AWTAccessor$ComponentAccessor
instanceKlass com/jetbrains/rhizomedb/Schema$Companion
instanceKlass com/jetbrains/rhizomedb/Schema
instanceKlass kotlin/InitializedLazyImpl
instanceKlass java/awt/font/JavaAWTFontAccessImpl
instanceKlass jdk/internal/access/JavaAWTFontAccess
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass kotlinx/serialization/descriptors/SerialKind
instanceKlass sun/font/AttributeValues
instanceKlass kotlinx/serialization/internal/PrimitiveSerialDescriptor
instanceKlass kotlinx/serialization/internal/StringSerializer
instanceKlass kotlinx/serialization/builtins/BuiltinSerializersKt
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x80000009c
instanceKlass kotlin/jvm/internal/StringCompanionObject
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass fleet/fastutil/ints/IntArrayList$Companion
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x80000009e
instanceKlass fleet/fastutil/ints/IntArrayList
instanceKlass fleet/fastutil/ints/MutableIntList
instanceKlass jdk/internal/event/Event
instanceKlass java/util/AbstractList$Itr
instanceKlass kotlin/collections/IntIterator
instanceKlass java/awt/geom/AffineTransform
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda+0x00000150d906b738
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/ranges/IntProgression
instanceKlass sun/font/FontAccess
instanceKlass kotlin/ranges/OpenEndRange
instanceKlass kotlin/ranges/ClosedRange
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass fleet/fastutil/ints/IntList$Companion
instanceKlass fleet/fastutil/ints/IntList
instanceKlass com/jetbrains/rhizomedb/APIKt
instanceKlass java/awt/Font
instanceKlass kotlin/concurrent/atomics/AtomicsKt__Atomics_commonKt
instanceKlass  @bci fleet/multiplatform/shims/MultiplatformConcurrentHashMap computeIfAbsent (Ljava/lang/Object;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # fleet/multiplatform/shims/MultiplatformConcurrentHashMap$$Lambda+0x00000150d90ed8c0
instanceKlass fleet/multiplatform/shims/MultiplatformConcurrentHashMap
instanceKlass fleet/multiplatform/shims/ConcurrentHashMap
instanceKlass sun/awt/windows/WObjectPeer
instanceKlass fleet/multiplatform/shims/ConcurrentHashMap_jvmKt
instanceKlass java/awt/dnd/peer/DropTargetPeer
instanceKlass fleet/multiplatform/shims/ConcurrentHashMapKt
instanceKlass java/awt/peer/ComponentPeer
instanceKlass com/jetbrains/rhizomedb/impl/EidGen$Companion
instanceKlass com/jetbrains/rhizomedb/impl/EidGen
instanceKlass java/awt/event/InputEvent$1
instanceKlass sun/awt/AWTAccessor$InputEventAccessor
instanceKlass java/awt/event/NativeLibLoader$1
instanceKlass java/awt/event/NativeLibLoader
instanceKlass com/jetbrains/rhizomedb/EntityAttribute
instanceKlass java/awt/AWTEvent$1
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass com/jetbrains/rhizomedb/Presentable
instanceKlass java/util/EventObject
instanceKlass kotlin/collections/EmptyIterator
instanceKlass java/awt/Component$AWTTreeLock
instanceKlass com/jetbrains/rhizomedb/AttributesKt
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x8000000a0
instanceKlass kotlin/collections/EmptyList
instanceKlass java/awt/Component
instanceKlass com/jetbrains/rhizomedb/Attributes
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass com/jetbrains/rhizomedb/Entity
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode$ModificationResult
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNodeKt
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass com/jetbrains/rhizomedb/MutableNoveltyKey
instanceKlass com/jetbrains/rhizomedb/ChangeScopeKey
instanceKlass fleet/util/openmap/Key
instanceKlass sun/awt/DisplayChangedListener
instanceKlass sun/awt/image/SurfaceManager
instanceKlass com/jetbrains/rhizomedb/ChangeScope$Companion$fromContext$1
instanceKlass sun/awt/image/SurfaceManager$ImageAccessor
instanceKlass com/jetbrains/rhizomedb/ChangeScope$Companion
instanceKlass java/awt/ImageCapabilities
instanceKlass com/jetbrains/rhizomedb/ChangeScope
instanceKlass java/awt/Image
instanceKlass sun/java2d/DestSurfaceProvider
instanceKlass com/jetbrains/rhizomedb/ChangeScopeKt
instanceKlass sun/java2d/loops/RenderCache
instanceKlass sun/java2d/pipe/DrawImage
instanceKlass com/jetbrains/rhizomedb/DbContext$Companion
instanceKlass com/jetbrains/rhizomedb/DbContextKt
instanceKlass sun/java2d/pipe/GeneralCompositePipe
instanceKlass com/jetbrains/rhizomedb/DBUtilKt$processingNovelty$1$1
instanceKlass sun/java2d/pipe/SpanShapeRenderer
instanceKlass sun/java2d/pipe/AlphaPaintPipe
instanceKlass com/jetbrains/rhizomedb/DBUtilKt
instanceKlass sun/java2d/pipe/AAShapePipe
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/java2d/pipe/RegionIterator
instanceKlass kotlinx/collections/immutable/internal/MutabilityOwnership
instanceKlass sun/java2d/pipe/Region
instanceKlass kotlinx/collections/immutable/PersistentMap$Builder
instanceKlass sun/java2d/pipe/SpanClipRenderer
instanceKlass com/jetbrains/rhizomedb/Novelty$Companion
instanceKlass com/jetbrains/rhizomedb/Novelty
instanceKlass kotlinx/collections/immutable/ImmutableCollection
instanceKlass sun/java2d/pipe/PixelToShapeConverter
instanceKlass com/jetbrains/rhizomedb/MutableNovelty
instanceKlass sun/java2d/pipe/AlphaColorPipe
instanceKlass sun/java2d/pipe/CompositePipe
instanceKlass fleet/util/openmap/MutableBoundedOpenMapImpl
instanceKlass fleet/util/openmap/MutableBoundedOpenMap$Companion
instanceKlass fleet/util/openmap/MutableBoundedOpenMap
instanceKlass fleet/util/openmap/BoundedOpenMap
instanceKlass fleet/util/openmap/OpenMapView
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass com/jetbrains/rhizomedb/MutableDb
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass com/jetbrains/rhizomedb/Mut
instanceKlass com/jetbrains/rhizomedb/ChangeKt
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass java/util/Formatter
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode$Companion
instanceKlass java/awt/geom/Dimension2D
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode
instanceKlass  @bci com/intellij/codeInsight/hint/DefinitionSwitcher getMaxLabelSize ()Ljava/awt/Dimension; 83 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d90e4c00
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMap$Companion
instanceKlass kotlin/collections/AbstractMap$Companion
instanceKlass  @bci com/jetbrains/rider/plugins/unity/run/UnityRunUtil isValidUnityEditorProcess (I[Lcom/intellij/execution/process/ProcessInfo;)Z 12 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d90e4800
instanceKlass kotlin/collections/AbstractMap
instanceKlass kotlinx/collections/immutable/PersistentMap
instanceKlass kotlinx/collections/immutable/ImmutableMap
instanceKlass  @bci com/jetbrains/rider/debugger/modulesView/AssemblyVersion toString ()Ljava/lang/String; 16 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d90e4400
instanceKlass kotlinx/collections/immutable/ExtensionsKt
instanceKlass com/jetbrains/rhizomedb/QueryCache$QueryCacheData
instanceKlass com/jetbrains/rhizomedb/QueryCache$Companion
instanceKlass com/jetbrains/rhizomedb/QueryCache
instanceKlass com/jetbrains/rhizomedb/impl/ArrayWithEditor$Companion
instanceKlass com/jetbrains/rhizomedb/impl/ArrayWithEditor
instanceKlass com/jetbrains/rhizomedb/impl/AEVT$Companion
instanceKlass com/jetbrains/rhizomedb/impl/AEVT
instanceKlass fleet/util/radixTrie/RadixTrieNode$Companion
instanceKlass  @bci com/intellij/codeInsight/hint/DefinitionSwitcher getMaxLabelSize ()Ljava/awt/Dimension; 83 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d90dd000
instanceKlass fleet/util/radixTrie/RadixTrieNode
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass com/jetbrains/rhizomedb/impl/VAET$Companion
instanceKlass com/jetbrains/rhizomedb/impl/VAET
instanceKlass fleet/fastutil/HashCommon
instanceKlass  @bci com/intellij/codeInsight/documentation/render/AbstractDocRenderMemoryManager <init> (Ljava/lang/String;)V 110 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d90dc800
instanceKlass fleet/fastutil/ints/Int2ObjectOpenHashMap
instanceKlass fleet/fastutil/ints/MutableIntMap
instanceKlass fleet/fastutil/ints/IntMap
instanceKlass fleet/fastutil/Hash
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150d90dc400
instanceKlass com/jetbrains/rhizomedb/impl/IntMapWithEditor$Companion
instanceKlass com/jetbrains/rhizomedb/impl/IntMapWithEditor
instanceKlass com/jetbrains/rhizomedb/impl/Editor
instanceKlass com/jetbrains/rhizomedb/impl/AVET$Companion
instanceKlass com/jetbrains/rhizomedb/impl/AVET
instanceKlass com/jetbrains/rhizomedb/impl/Index$Partition$Companion
instanceKlass com/jetbrains/rhizomedb/impl/Index$Partition
instanceKlass com/jetbrains/rhizomedb/impl/Index$Companion
instanceKlass sun/awt/OSInfo$1
instanceKlass sun/awt/OSInfo$WindowsVersion
instanceKlass sun/awt/OSInfo
instanceKlass sun/font/FontUtilities$1
instanceKlass com/jetbrains/rhizomedb/impl/Index
instanceKlass sun/font/FontUtilities
instanceKlass sun/java2d/pipe/GlyphListPipe
instanceKlass sun/java2d/pipe/OutlineTextRenderer
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass sun/java2d/ReentrantContextProvider
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass com/jetbrains/rhizomedb/DB$Companion
instanceKlass sun/java2d/marlin/FloatMath
instanceKlass com/jetbrains/rhizomedb/DB
instanceKlass com/jetbrains/rhizomedb/Q
instanceKlass sun/java2d/marlin/MarlinProperties
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x00000150d90d5ac0
instanceKlass sun/java2d/marlin/MarlinConst
instanceKlass sun/java2d/pipe/RenderingEngine
instanceKlass sun/java2d/pipe/LoopPipe
instanceKlass sun/java2d/pipe/LoopBasedPipe
instanceKlass sun/java2d/pipe/ParallelogramPipe
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass sun/java2d/pipe/NullPipe
instanceKlass sun/java2d/pipe/DrawImagePipe
instanceKlass sun/java2d/pipe/TextPipe
instanceKlass sun/java2d/pipe/ShapeDrawPipe
instanceKlass sun/java2d/pipe/PixelFillPipe
instanceKlass sun/java2d/pipe/PixelDrawPipe
instanceKlass fleet/util/RandomKt
instanceKlass sun/java2d/StateTrackableDelegate$2
instanceKlass sun/java2d/StateTrackableDelegate
instanceKlass sun/java2d/cmm/ProfileDeferralInfo
instanceKlass com/intellij/platform/ide/bootstrap/EndUserAgreementStatus$Accepted
instanceKlass com/intellij/platform/ide/bootstrap/EndUserAgreementStatus
instanceKlass java/awt/color/ICC_Profile$BuiltInProfile
instanceKlass  @bci java/awt/color/ICC_Profile <clinit> ()V 0 <appendix> argL0 ; # java/awt/color/ICC_Profile$$Lambda+0x00000150d905aa40
instanceKlass sun/java2d/cmm/Profile
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass sun/awt/AWTAccessor$ICC_ProfileAccessor
instanceKlass java/awt/color/ICC_Profile
instanceKlass java/util/prefs/AbstractPreferences$1
instanceKlass kotlin/internal/jdk8/JDK8PlatformImplementations$ReflectSdkVersion
instanceKlass java/awt/color/ColorSpace$BuiltInSpace
instanceKlass java/awt/color/ColorSpace
instanceKlass kotlin/internal/PlatformImplementations
instanceKlass java/util/StringTokenizer
instanceKlass java/util/prefs/NodeChangeListener
instanceKlass java/util/prefs/PreferenceChangeListener
instanceKlass kotlin/internal/PlatformImplementationsKt
instanceKlass java/util/EventListener
instanceKlass java/awt/image/ColorModel$1RGBdefault
instanceKlass kotlin/random/Random
instanceKlass fleet/util/Random
instanceKlass java/awt/image/ColorModel$1
instanceKlass java/awt/image/ColorModel
